                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      001F68 00                    7331 	.db #0x00	; 0
      001F69 F8                    7332 	.db #0xf8	; 248
      001F6A 06                    7333 	.db #0x06	; 6
      001F6B FA                    7334 	.db #0xfa	; 250
      001F6C 00                    7335 	.db #0x00	; 0
      001F6D F8                    7336 	.db #0xf8	; 248
      001F6E 00                    7337 	.db #0x00	; 0
      001F6F 03                    7338 	.db #0x03	; 3
      001F70 00                    7339 	.db #0x00	; 0
      001F71 00                    7340 	.db #0x00	; 0
      001F72 00                    7341 	.db #0x00	; 0
      001F73 03                    7342 	.db #0x03	; 3
      001F74 01                    7343 	.db #0x01	; 1
      001F75 00                    7344 	.db #0x00	; 0
      001F76 00                    7345 	.db #0x00	; 0
      001F77 07                    7346 	.db #0x07	; 7
      001F78 00                    7347 	.db #0x00	; 0
      001F79 00                    7348 	.db #0x00	; 0
      001F7A 00                    7349 	.db #0x00	; 0
      001F7B 07                    7350 	.db #0x07	; 7
      001F7C 02                    7351 	.db #0x02	; 2
      001F7D 00                    7352 	.db #0x00	; 0
      001F7E 02                    7353 	.db #0x02	; 2
      001F7F 05                    7354 	.db #0x05	; 5
      001F80 04                    7355 	.db #0x04	; 4
      001F81 02                    7356 	.db #0x02	; 2
      001F82 04                    7357 	.db #0x04	; 4
      001F83 09                    7358 	.db #0x09	; 9
      001F84 02                    7359 	.db #0x02	; 2
      001F85 06                    7360 	.db #0x06	; 6
      001F86 00                    7361 	.db #0x00	; 0
      001F87 09                    7362 	.db #0x09	; 9
      001F88 0E                    7363 	.db #0x0e	; 14
      001F89 06                    7364 	.db #0x06	; 6
      001F8A 00                    7365 	.db #0x00	; 0
      001F8B 01                    7366 	.db #0x01	; 1
      001F8C 0E                    7367 	.db #0x0e	; 14
      001F8D 0E                    7368 	.db #0x0e	; 14
      001F8E 00                    7369 	.db #0x00	; 0
      001F8F 7F                    7370 	.db #0x7f	; 127
      001F90 00                    7371 	.db #0x00	; 0
      001F91 00                    7372 	.db #0x00	; 0
      001F92 00                    7373 	.db #0x00	; 0
      001F93 7F                    7374 	.db #0x7f	; 127
      001F94 0F                    7375 	.db #0x0f	; 15
      001F95 00                    7376 	.db #0x00	; 0
      001F96 1F                    7377 	.db #0x1f	; 31
      001F97 E0                    7378 	.db #0xe0	; 224
      001F98 60                    7379 	.db #0x60	; 96
      001F99 1F                    7380 	.db #0x1f	; 31
      001F9A 3E                    7381 	.db #0x3e	; 62
      001F9B C0                    7382 	.db #0xc0	; 192
      001F9C 41                    7383 	.db #0x41	; 65	'A'
      001F9D 3F                    7384 	.db #0x3f	; 63
      001F9E 35                    7385 	.db #0x35	; 53	'5'
      001F9F C0                    7386 	.db #0xc0	; 192
      001FA0 CA                    7387 	.db #0xca	; 202
      001FA1 3F                    7388 	.db #0x3f	; 63
      001FA2 6A                    7389 	.db #0x6a	; 106	'j'
      001FA3 80                    7390 	.db #0x80	; 128
      001FA4 95                    7391 	.db #0x95	; 149
      001FA5 7F                    7392 	.db #0x7f	; 127
      001FA6 40                    7393 	.db #0x40	; 64
      001FA7 80                    7394 	.db #0x80	; 128
      001FA8 BF                    7395 	.db #0xbf	; 191
      001FA9 7F                    7396 	.db #0x7f	; 127
      001FAA C0                    7397 	.db #0xc0	; 192
      001FAB 00                    7398 	.db #0x00	; 0
      001FAC 3F                    7399 	.db #0x3f	; 63
      001FAD FF                    7400 	.db #0xff	; 255
      001FAE 33                    7401 	.db #0x33	; 51	'3'
      001FAF C3                    7402 	.db #0xc3	; 195
      001FB0 4C                    7403 	.db #0x4c	; 76	'L'
      001FB1 3C                    7404 	.db #0x3c	; 60
      001FB2 63                    7405 	.db #0x63	; 99	'c'
      001FB3 83                    7406 	.db #0x83	; 131
      001FB4 9C                    7407 	.db #0x9c	; 156
      001FB5 7C                    7408 	.db #0x7c	; 124
      001FB6 D3                    7409 	.db #0xd3	; 211
      001FB7 03                    7410 	.db #0x03	; 3
      001FB8 2C                    7411 	.db #0x2c	; 44
      001FB9 FC                    7412 	.db #0xfc	; 252
      001FBA A3                    7413 	.db #0xa3	; 163
      001FBB 03                    7414 	.db #0x03	; 3
      001FBC 5C                    7415 	.db #0x5c	; 92
      001FBD FC                    7416 	.db #0xfc	; 252
      001FBE 73                    7417 	.db #0x73	; 115	's'
      001FBF 03                    7418 	.db #0x03	; 3
      001FC0 FC                    7419 	.db #0xfc	; 252
      001FC1 FC                    7420 	.db #0xfc	; 252
      001FC2 F3                    7421 	.db #0xf3	; 243
      001FC3 03                    7422 	.db #0x03	; 3
      001FC4 7C                    7423 	.db #0x7c	; 124
      001FC5 FC                    7424 	.db #0xfc	; 252
      001FC6 77                    7425 	.db #0x77	; 119	'w'
      001FC7 07                    7426 	.db #0x07	; 7
      001FC8 F8                    7427 	.db #0xf8	; 248
      001FC9 F8                    7428 	.db #0xf8	; 248
      001FCA 07                    7429 	.db #0x07	; 7
      001FCB 07                    7430 	.db #0x07	; 7
      001FCC F8                    7431 	.db #0xf8	; 248
      001FCD F8                    7432 	.db #0xf8	; 248
      001FCE F1                    7433 	.db #0xf1	; 241
      001FCF F0                    7434 	.db #0xf0	; 240
      001FD0 0B                    7435 	.db #0x0b	; 11
      001FD1 00                    7436 	.db #0x00	; 0
      001FD2 F8                    7437 	.db #0xf8	; 248
      001FD3 F8                    7438 	.db #0xf8	; 248
      001FD4 05                    7439 	.db #0x05	; 5
      001FD5 00                    7440 	.db #0x00	; 0
      001FD6 F8                    7441 	.db #0xf8	; 248
      001FD7 F8                    7442 	.db #0xf8	; 248
      001FD8 04                    7443 	.db #0x04	; 4
      001FD9 00                    7444 	.db #0x00	; 0
      001FDA F9                    7445 	.db #0xf9	; 249
      001FDB F8                    7446 	.db #0xf8	; 248
      001FDC 04                    7447 	.db #0x04	; 4
      001FDD 01                    7448 	.db #0x01	; 1
      001FDE FA                    7449 	.db #0xfa	; 250
      001FDF F8                    7450 	.db #0xf8	; 248
      001FE0 01                    7451 	.db #0x01	; 1
      001FE1 03                    7452 	.db #0x03	; 3
      001FE2 FA                    7453 	.db #0xfa	; 250
      001FE3 78                    7454 	.db #0x78	; 120	'x'
      001FE4 01                    7455 	.db #0x01	; 1
      001FE5 03                    7456 	.db #0x03	; 3
      001FE6 FA                    7457 	.db #0xfa	; 250
      001FE7 78                    7458 	.db #0x78	; 120	'x'
      001FE8 01                    7459 	.db #0x01	; 1
      001FE9 03                    7460 	.db #0x03	; 3
      001FEA F4                    7461 	.db #0xf4	; 244
      001FEB 70                    7462 	.db #0x70	; 112	'p'
      001FEC 03                    7463 	.db #0x03	; 3
      001FED 07                    7464 	.db #0x07	; 7
      001FEE F8                    7465 	.db #0xf8	; 248
      001FEF 00                    7466 	.db #0x00	; 0
      001FF0 FC                    7467 	.db #0xfc	; 252
      001FF1 70                    7468 	.db #0x70	; 112	'p'
      001FF2 70                    7469 	.db #0x70	; 112	'p'
      001FF3 00                    7470 	.db #0x00	; 0
      001FF4 F8                    7471 	.db #0xf8	; 248
      001FF5 00                    7472 	.db #0x00	; 0
      001FF6 00                    7473 	.db #0x00	; 0
      001FF7 00                    7474 	.db #0x00	; 0
      001FF8 70                    7475 	.db #0x70	; 112	'p'
      001FF9 00                    7476 	.db #0x00	; 0
      001FFA 80                    7477 	.db #0x80	; 128
      001FFB 00                    7478 	.db #0x00	; 0
      001FFC 00                    7479 	.db #0x00	; 0
      001FFD 80                    7480 	.db #0x80	; 128
      001FFE 40                    7481 	.db #0x40	; 64
      001FFF 00                    7482 	.db #0x00	; 0
      002000 80                    7483 	.db #0x80	; 128
      002001 C0                    7484 	.db #0xc0	; 192
      002002 40                    7485 	.db #0x40	; 64
      002003 00                    7486 	.db #0x00	; 0
      002004 80                    7487 	.db #0x80	; 128
      002005 C0                    7488 	.db #0xc0	; 192
      002006 00                    7489 	.db #0x00	; 0
      002007 00                    7490 	.db #0x00	; 0
      002008 80                    7491 	.db #0x80	; 128
      002009 80                    7492 	.db #0x80	; 128
      00200A 80                    7493 	.db #0x80	; 128
      00200B 00                    7494 	.db #0x00	; 0
      00200C 00                    7495 	.db #0x00	; 0
      00200D 80                    7496 	.db #0x80	; 128
      00200E 01                    7497 	.db #0x01	; 1
      00200F 00                    7498 	.db #0x00	; 0
      002010 03                    7499 	.db #0x03	; 3
      002011 01                    7500 	.db #0x01	; 1
      002012 00                    7501 	.db #0x00	; 0
      002013 00                    7502 	.db #0x00	; 0
      002014 01                    7503 	.db #0x01	; 1
      002015 00                    7504 	.db #0x00	; 0
      002016 00                    7505 	.db #0x00	; 0
      002017 00                    7506 	.db #0x00	; 0
      002018 00                    7507 	.db #0x00	; 0
      002019 00                    7508 	.db #0x00	; 0
      00201A 00                    7509 	.db #0x00	; 0
      00201B 00                    7510 	.db #0x00	; 0
      00201C 00                    7511 	.db #0x00	; 0
      00201D 00                    7512 	.db #0x00	; 0
      00201E 00                    7513 	.db #0x00	; 0
      00201F 00                    7514 	.db #0x00	; 0
      002020 00                    7515 	.db #0x00	; 0
      002021 00                    7516 	.db #0x00	; 0
      002022 00                    7517 	.db #0x00	; 0
      002023 00                    7518 	.db #0x00	; 0
      002024 00                    7519 	.db #0x00	; 0
      002025 00                    7520 	.db #0x00	; 0
      002026 00                    7521 	.db #0x00	; 0
      002027 00                    7522 	.db #0x00	; 0
      002028 00                    7523 	.db #0x00	; 0
      002029 00                    7524 	.db #0x00	; 0
      00202A 00                    7525 	.db #0x00	; 0
      00202B 00                    7526 	.db #0x00	; 0
      00202C 00                    7527 	.db #0x00	; 0
      00202D 00                    7528 	.db #0x00	; 0
      00202E C0                    7529 	.db #0xc0	; 192
      00202F C0                    7530 	.db #0xc0	; 192
      002030 30                    7531 	.db #0x30	; 48	'0'
      002031 C0                    7532 	.db #0xc0	; 192
      002032 FF                    7533 	.db #0xff	; 255
      002033 3F                    7534 	.db #0x3f	; 63
      002034 C0                    7535 	.db #0xc0	; 192
      002035 FF                    7536 	.db #0xff	; 255
      002036 7F                    7537 	.db #0x7f	; 127
      002037 1F                    7538 	.db #0x1f	; 31
      002038 E0                    7539 	.db #0xe0	; 224
      002039 7F                    7540 	.db #0x7f	; 127
      00203A 3F                    7541 	.db #0x3f	; 63
      00203B 0F                    7542 	.db #0x0f	; 15
      00203C 70                    7543 	.db #0x70	; 112	'p'
      00203D 3F                    7544 	.db #0x3f	; 63
      00203E 1F                    7545 	.db #0x1f	; 31
      00203F 03                    7546 	.db #0x03	; 3
      002040 3C                    7547 	.db #0x3c	; 60
      002041 1F                    7548 	.db #0x1f	; 31
      002042 0F                    7549 	.db #0x0f	; 15
      002043 00                    7550 	.db #0x00	; 0
      002044 1F                    7551 	.db #0x1f	; 31
      002045 0F                    7552 	.db #0x0f	; 15
      002046 07                    7553 	.db #0x07	; 7
      002047 00                    7554 	.db #0x00	; 0
      002048 0F                    7555 	.db #0x0f	; 15
      002049 03                    7556 	.db #0x03	; 3
      00204A 01                    7557 	.db #0x01	; 1
      00204B 00                    7558 	.db #0x00	; 0
      00204C 03                    7559 	.db #0x03	; 3
      00204D 00                    7560 	.db #0x00	; 0
      00204E 07                    7561 	.db #0x07	; 7
      00204F 01                    7562 	.db #0x01	; 1
      002050 0E                    7563 	.db #0x0e	; 14
      002051 01                    7564 	.db #0x01	; 1
      002052 FF                    7565 	.db #0xff	; 255
      002053 FF                    7566 	.db #0xff	; 255
      002054 00                    7567 	.db #0x00	; 0
      002055 FF                    7568 	.db #0xff	; 255
      002056 FF                    7569 	.db #0xff	; 255
      002057 FF                    7570 	.db #0xff	; 255
      002058 00                    7571 	.db #0x00	; 0
      002059 FF                    7572 	.db #0xff	; 255
      00205A FF                    7573 	.db #0xff	; 255
      00205B FF                    7574 	.db #0xff	; 255
      00205C 00                    7575 	.db #0x00	; 0
      00205D FF                    7576 	.db #0xff	; 255
      00205E FF                    7577 	.db #0xff	; 255
      00205F FF                    7578 	.db #0xff	; 255
      002060 00                    7579 	.db #0x00	; 0
      002061 FF                    7580 	.db #0xff	; 255
      002062 FF                    7581 	.db #0xff	; 255
      002063 FF                    7582 	.db #0xff	; 255
      002064 00                    7583 	.db #0x00	; 0
      002065 FF                    7584 	.db #0xff	; 255
      002066 FF                    7585 	.db #0xff	; 255
      002067 1F                    7586 	.db #0x1f	; 31
      002068 E0                    7587 	.db #0xe0	; 224
      002069 FF                    7588 	.db #0xff	; 255
      00206A FC                    7589 	.db #0xfc	; 252
      00206B 03                    7590 	.db #0x03	; 3
      00206C FC                    7591 	.db #0xfc	; 252
      00206D FC                    7592 	.db #0xfc	; 252
      00206E FC                    7593 	.db #0xfc	; 252
      00206F EB                    7594 	.db #0xeb	; 235
      002070 00                    7595 	.db #0x00	; 0
      002071 E3                    7596 	.db #0xe3	; 227
      002072 FC                    7597 	.db #0xfc	; 252
      002073 EB                    7598 	.db #0xeb	; 235
      002074 00                    7599 	.db #0x00	; 0
      002075 E3                    7600 	.db #0xe3	; 227
      002076 FC                    7601 	.db #0xfc	; 252
      002077 EB                    7602 	.db #0xeb	; 235
      002078 00                    7603 	.db #0x00	; 0
      002079 E3                    7604 	.db #0xe3	; 227
      00207A FC                    7605 	.db #0xfc	; 252
      00207B EB                    7606 	.db #0xeb	; 235
      00207C 00                    7607 	.db #0x00	; 0
      00207D E3                    7608 	.db #0xe3	; 227
      00207E FC                    7609 	.db #0xfc	; 252
      00207F EB                    7610 	.db #0xeb	; 235
